Year,Value,Category,Metric,Statistic
1976,69,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1976,553,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1976,,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1976,43,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1976,494,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1976,,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1976,15,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1976,188,Business,Reason for Journey,Visitors to Ireland (Thousand)
1976,,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1976,4,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1976,75,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1976,,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1977,98,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1977,665,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1977,,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1977,56,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1977,494,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1977,,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1977,20,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1977,214,Business,Reason for Journey,Visitors to Ireland (Thousand)
1977,,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1977,11,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1977,102,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1977,,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1978,132,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1978,838,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1978,,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1978,52,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1978,486,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1978,,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1978,28,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1978,269,Business,Reason for Journey,Visitors to Ireland (Thousand)
1978,,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1978,8,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1978,80,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1978,,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1979,140,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1979,790,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1979,,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1979,67,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1979,514,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1979,,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1979,44,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1979,318,Business,Reason for Journey,Visitors to Ireland (Thousand)
1979,,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1979,14,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1979,112,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1979,,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1980,142,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1980,703,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1980,,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1980,83,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1980,546,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1980,,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1980,51,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1980,314,Business,Reason for Journey,Visitors to Ireland (Thousand)
1980,,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1980,14,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1980,115,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1980,,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1981,147,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1981,650,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1981,,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1981,95,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1981,571,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1981,,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1981,57,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1981,313,Business,Reason for Journey,Visitors to Ireland (Thousand)
1981,,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1981,19,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1981,134,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1981,,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1982,178,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1982,691,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1982,,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1982,102,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1982,556,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1982,,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1982,74,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1982,356,Business,Reason for Journey,Visitors to Ireland (Thousand)
1982,,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1982,24,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1982,154,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1982,,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1983,208,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1983,720,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1983,11.3,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1983,114,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1983,566,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1983,11.3,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1983,75,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1983,357,Business,Reason for Journey,Visitors to Ireland (Thousand)
1983,3.7,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1983,20,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1983,135,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1983,6.1,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1984,246,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1984,704,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1984,11.3,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1984,146,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1984,722,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1984,11.4,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1984,62,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1984,319,Business,Reason for Journey,Visitors to Ireland (Thousand)
1984,3.4,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1984,18,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1984,127,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1984,5.2,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1985,302,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1985,792,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1985,11.3,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1985,166,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1985,712,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1985,11.3,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1985,67,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1985,290,Business,Reason for Journey,Visitors to Ireland (Thousand)
1985,3.6,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1985,27,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1985,117,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1985,7.2,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1986,232,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1986,641,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1986,10.9,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1986,175,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1986,700,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1986,11,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1986,80,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1986,315,Business,Reason for Journey,Visitors to Ireland (Thousand)
1986,4.3,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1986,43,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1986,156,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1986,11.6,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1987,249,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1987,710,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1987,10.4,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1987,225,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1987,836,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1987,10.8,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1987,97,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1987,354,Business,Reason for Journey,Visitors to Ireland (Thousand)
1987,3.7,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1987,43,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1987,139,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1987,10.9,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1988,298,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1988,810,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1988,10.4,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1988,246,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1988,919,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1988,10.4,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1988,118,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1988,438,Business,Reason for Journey,Visitors to Ireland (Thousand)
1988,3.8,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1988,56,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1988,178,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1988,9.2,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1989,371,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1989,1061,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1989,10.9,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1989,274,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1989,1020,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1989,10,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1989,128,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1989,471,Business,Reason for Journey,Visitors to Ireland (Thousand)
1989,3.9,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1989,66,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1989,181,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1989,11.9,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1990,490,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1990,1327,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1990,10.8,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1990,286,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1990,1059,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1990,9.9,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1990,145,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1990,507,Business,Reason for Journey,Visitors to Ireland (Thousand)
1990,4.1,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1990,67,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1990,175,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1990,12.1,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1991,578,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1991,1466,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1991,11.4,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1991,270,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1991,909,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1991,10.2,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1991,135,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1991,445,Business,Reason for Journey,Visitors to Ireland (Thousand)
1991,4.3,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1991,77,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1991,177,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1991,13.3,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1992,596,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1992,1561,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1992,10.8,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1992,244,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1992,905,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1992,9.7,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1992,145,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1992,458,Business,Reason for Journey,Visitors to Ireland (Thousand)
1992,4.5,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1992,84,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1992,205,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1992,11.5,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1993,701,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1993,1622,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1993,10.1,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1993,282,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1993,980,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1993,9.5,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1993,166,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1993,497,Business,Reason for Journey,Visitors to Ireland (Thousand)
1993,4.5,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1993,95,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1993,233,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1993,11.9,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1994,697,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1994,1807,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1994,9,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1994,321,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1994,1031,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1994,10,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1994,198,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1994,547,Business,Reason for Journey,Visitors to Ireland (Thousand)
1994,4.5,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1994,143,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1994,297,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1994,13.9,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1995,871,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1995,2314,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1995,8.5,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1995,329,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1995,1014,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1995,9.9,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1995,221,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1995,597,Business,Reason for Journey,Visitors to Ireland (Thousand)
1995,4.3,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1995,161,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1995,332,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1995,13.7,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1996,959,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1996,2466,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1996,9,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1996,376,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1996,1139,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1996,9.6,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1996,269,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1996,757,Business,Reason for Journey,Visitors to Ireland (Thousand)
1996,4.5,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1996,187,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1996,376,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1996,13.6,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1997,1064,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1997,2767,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1997,8.5,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1997,403,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1997,1231,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1997,9.2,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1997,330,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1997,785,Business,Reason for Journey,Visitors to Ireland (Thousand)
1997,5.2,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1997,184,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1997,380,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1997,13.2,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1998,1147,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1998,3097,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1998,8,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1998,434,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1998,1290,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1998,9,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1998,361,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1998,891,Business,Reason for Journey,Visitors to Ireland (Thousand)
1998,5.1,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1998,193,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1998,438,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1998,12.4,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1999,1228,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1999,3306,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
1999,7.4,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1999,453,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1999,1439,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
1999,8.3,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1999,438,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1999,994,Business,Reason for Journey,Visitors to Ireland (Thousand)
1999,5.6,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
1999,161,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
1999,328,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
1999,13,Other reason for journey,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
2000,1386,Holiday/leisure/recreation,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
2000,3346,Holiday/leisure/recreation,Reason for Journey,Visitors to Ireland (Thousand)
2000,7.4,Holiday/leisure/recreation,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
2000,569,Visit to friends/relatives,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
2000,1564,Visit to friends/relatives,Reason for Journey,Visitors to Ireland (Thousand)
2000,8.4,Visit to friends/relatives,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
2000,486,Business,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
2000,1074,Business,Reason for Journey,Visitors to Ireland (Thousand)
2000,5.5,Business,Reason for Journey,Average Length of Stay by Visitors to Ireland (Nights)
2000,175,Other reason for journey,Reason for Journey,Expenditure by Vistors to Ireland (Euro Million)
2000,328,Other reason for journey,Reason for Journey,Visitors to Ireland (Thousand)
